Steam Console Client (c) Valve Corporation
-- type 'quit' to exit --
Loading Steam API...OK.
Logging in user '481744476' to Steam Public ...
Logged in OK
Waiting for user info...OK
@NoPromptForPassword 1
"@NoPromptForPassword" = "1"
package_info_print 16826
"16826"
{
	"packageid"		"16826"
	"billingtype"		"1"
	"licensetype"		"1"
	"status"		"0"
	"extended"
	{
		"onpurchasegrantguestpasspackage"		"6655"
		"onpurchasegrantguestpasspackage1"		"18314"
		"onpurchasegrantguestpasspackage2"		"18316"
		"onpurchasegrantguestpasspackage3"		"11196"
	}
	"appids"
	{
		"0"		"4560"
		"1"		"9340"
		"2"		"20540"
		"3"		"56400"
		"4"		"56437"
		"5"		"56438"
		"6"		"56439"
		"7"		"228200"
		"8"		"228221"
		"9"		"228222"
		"10"		"228223"
		"11"		"231430"
		"12"		"231451"
		"13"		"231453"
		"14"		"231454"
		"15"		"231455"
		"16"		"231456"
		"17"		"231457"
		"18"		"231458"
		"19"		"231459"
		"20"		"231460"
		"21"		"231461"
		"22"		"231462"
		"23"		"231463"
		"24"		"231464"
		"25"		"231465"
		"26"		"231466"
		"27"		"231467"
		"28"		"231468"
		"29"		"231469"
		"30"		"231470"
		"31"		"231471"
		"32"		"231472"
		"33"		"231474"
		"34"		"231475"
		"35"		"231476"
		"36"		"231477"
		"37"		"231478"
		"38"		"231479"
		"39"		"231483"
		"40"		"231484"
		"41"		"231485"
		"42"		"231486"
		"43"		"231487"
		"44"		"231488"
		"45"		"231489"
		"46"		"231490"
		"47"		"231491"
		"48"		"231492"
		"49"		"231494"
		"50"		"313220"
		"51"		"322820"
		"52"		"344396"
		"53"		"344397"
		"54"		"344398"
		"55"		"344399"
		"56"		"344420"
		"57"		"344421"
		"58"		"344422"
		"59"		"344423"
		"60"		"344424"
		"61"		"379800"
		"62"		"383040"
	}
	"depotids"
	{
		"0"		"4561"
		"1"		"4564"
		"2"		"4565"
		"3"		"4566"
		"4"		"4567"
		"5"		"4568"
		"6"		"9347"
		"7"		"9348"
		"8"		"9349"
		"9"		"20541"
		"10"		"20542"
		"11"		"20543"
		"12"		"20544"
		"13"		"20545"
		"14"		"20546"
